state_key,action,q_value,visit_count
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_mid|dist_long|transfer_cost_mid|promo_cost_low,multi_store_transfer,68.5288,200
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_mid|dist_long|transfer_cost_mid|promo_cost_low,promotion,64.416,400
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_mid|dist_mid|transfer_cost_low|promo_cost_low,multi_store_transfer,74.2309,200
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_mid|dist_mid|transfer_cost_low|promo_cost_low,promotion,64.416,300
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_mid|dist_mid|transfer_cost_mid|promo_cost_low,promotion,64.416,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_mid|dist_short|transfer_cost_high|promo_cost_low,multi_store_transfer,45.103,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_mid|dist_short|transfer_cost_low|promo_cost_low,promotion,64.416,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_new|dist_mid|transfer_cost_low|promo_cost_low,promotion,64.416,200
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_new|dist_mid|transfer_cost_mid|promo_cost_low,multi_store_transfer,72.128,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_new|dist_mid|transfer_cost_mid|promo_cost_low,promotion,64.416,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_old|dist_long|transfer_cost_mid|promo_cost_low,multi_store_transfer,65.668,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_old|dist_long|transfer_cost_mid|promo_cost_low,promotion,64.416,200
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_old|dist_mid|transfer_cost_mid|promo_cost_low,promotion,64.416,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_low|age_old|dist_short|transfer_cost_high|promo_cost_low,promotion,64.416,200
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_mid|dist_long|transfer_cost_mid|promo_cost_low,multi_store_transfer,67.785,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_mid|dist_long|transfer_cost_mid|promo_cost_low,promotion,64.416,200
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_mid|dist_mid|transfer_cost_low|promo_cost_low,multi_store_transfer,76.152,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_mid|dist_mid|transfer_cost_low|promo_cost_low,promotion,64.416,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_mid|dist_short|transfer_cost_high|promo_cost_low,promotion,64.416,200
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_mid|dist_short|transfer_cost_high|promo_cost_low,multi_store_transfer,42.8225,200
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_mid|dist_short|transfer_cost_low|promo_cost_low,promotion,64.416,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_new|dist_mid|transfer_cost_low|promo_cost_low,promotion,64.416,200
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_new|dist_mid|transfer_cost_mid|promo_cost_low,multi_store_transfer,70.7613,400
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_new|dist_mid|transfer_cost_mid|promo_cost_low,promotion,64.416,400
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_old|dist_long|transfer_cost_mid|promo_cost_low,multi_store_transfer,67.785,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_old|dist_long|transfer_cost_mid|promo_cost_low,promotion,64.416,200
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_old|dist_mid|transfer_cost_low|promo_cost_low,multi_store_transfer,76.788,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_old|dist_mid|transfer_cost_low|promo_cost_low,promotion,64.416,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_old|dist_short|transfer_cost_high|promo_cost_low,promotion,64.416,100
src_stock_high|tgt_stock_high|src_sales_low|tgt_sales_mid|age_old|dist_short|transfer_cost_high|promo_cost_low,multi_store_transfer,51.904,100
src_stock_high|tgt_stock_low|src_sales_low|tgt_sales_high|age_new|dist_mid|transfer_cost_low|promo_cost_mid,transfer,97.7739,300
